type,amount,to,from,tokenName,txn_hash,status,createdAt,clientFee,_id
Deposit,9945027,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0x613b4d9f92e7b424136173c583a30f6e502fcd104c76ce1039a79ac6a17f65c5,confirmed,2022-04-20T20:29:33.087Z,0,62606d2d2f153f021fa32710
Deposit,49725137,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0x80452f479e42660e009609252ba9315fdeac345b26c3a2907dbbc2e01df45e36,confirmed,2022-04-20T20:25:39.231Z,0,62606c435c85ec002357cba8
Deposit,2988505,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0x18f36ad1d0f6ebc6e5ddc426bae16b42c374a0a40d89434ed6e1eb49a56815d5,confirmed,2022-04-20T00:41:00.003Z,0,625f569c5435a500229bff0a
Withdrawal,12388950,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-20T00:36:26.762Z,0,625f558a5c85ec002302b2ce
Deposit,4977511,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0x227da8db06da50f0dec6df0c3cee379fa2300e61529b0cb797d4ca0d64512400,confirmed,2022-04-19T20:59:01.563Z,0,625f22952f153f021f9b53b5
Deposit,4977511,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0xb4b4f5bbb053f115997922fd5972df3d375af85aff08371f6b472bf4989334c6,confirmed,2022-04-19T20:59:01.335Z,0,625f22955c85ec0023f34a33
Deposit,4977511,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0x087710d56a125ae1ceed98cda6d74141a9b774d0aeb0d7760bcdf1337612af09,confirmed,2022-04-19T20:22:21.914Z,0,625f19fd5435a500228a1f4f
Withdrawal,4725000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-19T20:17:18.064Z,0,625f18ce5c85ec0023f07f2d
Withdrawal,9450,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-19T20:10:54.828Z,0,625f174e5c85ec0023eff86e
Withdrawal,9450,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-19T20:06:42.332Z,0,625f16525435a5002288e561
Deposit,14922538,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0x38430fb2c6b3b74b6c51c91240b1370400d5635094abc04ba42eecf2f2bfacf9,confirmed,2022-04-19T05:24:21.491Z,0,625e47855c85ec0023b1eeb4
Withdrawal,15000000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-19T05:20:07.621Z,0,625e46875c85ec0023b1581f
Deposit,9945027,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0xecd9ad6073ce0e2bc71b17e496b63f63289a728ed21efe7790baa55e34456df9,confirmed,2022-04-19T00:21:07.012Z,0,625e00735c85ec00239beb88
Withdrawal,25000000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-19T00:12:51.716Z,0,625dfe835435a5002234c752
Deposit,19890054,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0x1b4668e7ee85f05e9a6d5f5da78606fa559afc19cb3867a8645ebaa611e4bc37,confirmed,2022-04-18T23:57:41.912Z,0,625dfaf55435a50022336c77
Withdrawal,7500000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-18T23:54:26.393Z,0,625dfa325435a500223362b2
Internal Transfer,4977511,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0xbf0332ae8bd0b52d63e47d2836e5619824670c8c3209870a6abedad9cbc71ccd,confirmed,2022-04-18T23:07:46.275Z,102.512,625def425c85ec002396d509
Withdrawal,5000000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-18T23:05:00.079Z,0,625dee9c5c85ec002396c643
Withdrawal,3000000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-18T19:51:39.629Z,0,625dc14b5435a50022223c3b
Withdrawal,5000000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-18T17:22:21.993Z,0,625d9e4d5435a5002217cfe3
Withdrawal,10000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-18T17:05:21.266Z,0,625d9a515c85ec00237d8d78
Withdrawal,5000000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-18T17:01:16.295Z,0,625d995c5435a50022162480
Deposit,24867566,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0xacc48a2668faed5e8f64f5db5e80468b52c285c953afdb46af3f7d921eb9bf31,confirmed,2022-04-18T17:00:05.265Z,0,625d99158701960209478d93
Withdrawal,5000000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-18T16:59:58.698Z,0,625d990e5435a5002215ebc9
Withdrawal,5000000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-18T16:59:47.128Z,0,625d99035435a5002215eae9
Interest Payout,77466,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-17T23:20:06.506Z,0,625ca0a69f1bca01f3f14a3e
Withdrawal,3710000,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-16T19:17:11.067Z,0,625b16375c85ec0023bc3442
Deposit,4977511,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0xce594e6e952dcbcb74de91230122bd4862569dd4309054c4352eb3307060d765,confirmed,2022-04-15T02:05:57.174Z,0,6258d3055c85ec0023101b13
Deposit,24867566,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0x4e815501b2ba34180a043fe2cbb402b58e015b0c29f58afc379c7c13a2bde442,confirmed,2022-04-15T02:04:08.135Z,0,6258d2985435a50022a93b9d
Withdrawal,7,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-15T01:45:09.737Z,0,6258ce255435a50022a7e353
Withdrawal,3,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-15T01:43:32.852Z,0,6258cdc45c85ec00230ebfbe
Withdrawal,5,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-15T01:43:19.133Z,0,6258cdb75c85ec00230ebdf0
Deposit,49725137,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0xf093aa99d1430e090f1381a3a168d1fe867ea3600563259ad950217d94cd5de8,confirmed,2022-04-15T01:43:00.969Z,0,6258cda47206de01dd22baaa
Withdrawal,5,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-15T01:41:40.831Z,0,6258cd545435a50022a7970a
Withdrawal,5,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-15T01:41:22.570Z,0,6258cd425c85ec00230e6522
Withdrawal,25,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-15T01:40:35.861Z,0,6258cd135c85ec00230e3672
Withdrawal,5,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-15T01:30:01.175Z,0,6258ca995c85ec00230d684e
Withdrawal,3,0xd15622e2f257607d01e83C3e68bBDbEAB5042733,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,,confirmed,2022-04-15T01:22:24.069Z,0,6258c8d05c85ec00230d3c7d
Withdrawal,5000003,0x3f9d7f39d40E6cA9824530c01F30301e2319F596,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,0xe967b0ff57075347e06c133735703d4ba40f3e6eb5e5b2b140550ac21934cc54,confirmed,2022-04-12T19:16:49.766Z,0,6255d021d45e04001dbbe754
Withdrawal,5000005,0x3f9d7f39d40E6cA9824530c01F30301e2319F596,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,0x730e3b958120e3875e0d65eb9184ce2e370559cc52e389e280208dd09e21cf02,confirmed,2022-04-12T19:13:45.186Z,0,6255cf69ed398c001cd0431b
Withdrawal,5000005,0x3f9d7f39d40E6cA9824530c01F30301e2319F596,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,usdc,0x4417923c67dd819479f1fb640d6e3dcb049f9430f38a211d3499561ea5d4a640,confirmed,2022-04-12T19:12:51.706Z,0,6255cf33d45e04001dbbd634
Deposit,4977511,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0xbbd622185edb0e418b2be4c0a324e8646e99795fa395f2e3ba83f0eb839d6cf3,confirmed,2022-04-12T13:22:25.473Z,0,62557d111c2bef0148ce21b2
Deposit,9990000,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x9416fd2bc773c85a65d699ca9fc9525f1424df94,usdc,0x2795364155ee66036262aafb343f06e612cebc223ca826ff479f15f1bb005f9a,confirmed,2022-04-11T16:25:29.802Z,0,62545679ed398c001c61327b
Deposit,9900000,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x9416fd2bc773c85a65d699ca9fc9525f1424df94,usdc,0x33990769da82479308ace950efb57d8c6a5843ceef57f74c4b0f25750be343e8,confirmed,2022-04-11T16:23:38.912Z,0,6254560a1c2bef0148c7402f
Deposit,4977511,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0xf70e1091fa8e8f164c3e5ca771f0c3a993b2b7ee3365f519d3e79b8efa2e49cd,confirmed,2022-04-11T15:57:04.467Z,0,62544fd0d45e04001d4af635
Deposit,4977511,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0x88afefe3c78701ba205bfd785eeb8ec9d431b001840d3ba6dfea7ae402b5773d,confirmed,2022-04-11T15:02:26.635Z,0,625443021c2bef0148c6d588
Deposit,4977511,0x8Bb15F69f93C6D99fc801A69349faB8Ed8B4b2f2,0x48ff4022c6dfbfebbbb76b0f3800880ca0ad2e53,usdc,0x4d176453ca3ba1d5951c53f8366c76261fd18b7a8e89ab75206a2a17f794e619,confirmed,2022-04-11T14:56:37.622Z,0,625441a5ed398c001c5b0a42
